main_key,sub_key,ko,en
choice.act1.chapter01.episode02.ask_child_family,label,아이의 가족에게 묻는다,
choice.act1.chapter01.episode02.ask_child_family,result,서진은 실종 아이의 집에서 마지막 목격 정보와 감정의 단서를 확인하기로 한다.,
choice.act1.chapter01.episode02.check_remaining_traces,label,남은 흔적부터 확인한다,
choice.act1.chapter01.episode02.check_remaining_traces,result,서진은 사건을 소문이 아니라 추적 가능한 흔적의 문제로 보기 시작한다.,
choice.act1.chapter01.episode02.follow_yujin_trace,label,흔적을 따라 숲으로 간다,
choice.act1.chapter01.episode02.follow_yujin_trace,result,서진은 유진과 함께 지워진 흔적을 따라 숲으로 들어간다.,
choice.battle.normal.001.help_merchant,label,상인을 돕는다.,
choice.battle.normal.001.help_merchant,result,일행은 상인을 보호하기 위해 다가오는 위협과 맞서기로 했다.,
choice.battle.normal.002.protect_guard,label,포졸을 지킨다.,
choice.battle.normal.002.protect_guard,result,일행은 쓰러진 포졸을 등지고 다가오는 위협과 맞섰다.,
choice.battle.normal.003.search_child,label,아이를 찾는다.,
choice.battle.normal.003.search_child,result,일행은 아이의 흔적을 따라 숲속으로 향했다.,
choice.battle.normal.004.open_funeral_path,label,장례 행렬의 길을 연다.,
choice.battle.normal.004.open_funeral_path,result,일행은 장례 행렬을 지키기 위해 길을 가로막은 위협과 맞섰다.,
choice.battle.normal.005.prepare_battle,label,전투를 준비한다.,
choice.battle.normal.005.prepare_battle,result,일행은 수도승의 경고를 뒤로하고 다가오는 위협에 대비했다.,
choice.ch1.act1.ask_child_alive,label,아이가 살아있다고 생각합니까?,
choice.ch1.act1.ask_human_trace,label,사람 짓이라고 생각합니까?,
choice.ch1.act1.ask_incident,label,무슨 일이 있었습니까?,
choice.ch1.act1.ask_last_words,label,마지막으로 남긴 말이 있습니까?,
choice.ch1.act1.check_facts,label,소문보다 사실부터 확인하겠습니다.,
choice.ch1.act1.confirm_field,label,직접 확인해보죠.,
choice.ch1.act1.enter_battle,label,마을 사람들을 구한다.,
choice.ch1.act1.enter_battle,result,서진은 무기를 고쳐 쥐고 습격자들 사이로 뛰어들었다.,
choice.ch1.act1.go_to_archer,label,궁수를 만나러 간다.,
choice.ch1.act1.go_to_physician,label,의원을 만나러 간다.,
choice.ch1.act1.listen_villagers,label,주민들이 뭘 봤는지 직접 들어보겠습니다.,
choice.ch1.act1.recruit_jihan,label,함께 가주십시오. 살아있다면 당신이 필요합니다.,
choice.ch1.act1.recruit_jihan,result,서진은 첫 번째 동행자를 정했다.\n\n하지만 숲으로 들어가기엔 아직 부족했다.\n\n마을에는 이 사건을 다른 눈으로 바라보는 이들이 더 있었다.,
choice.ch1.act1.recruit_yujin,label,동행해주십시오. 흔적을 읽는 사람이 필요합니다.,
choice.ch1.act1.recruit_yujin,result,서진은 첫 번째 동행자를 정했다.\n\n하지만 숲으로 들어가기엔 아직 부족했다.\n\n마을에는 이 사건을 다른 눈으로 바라보는 이들이 더 있었다.,
choice.ch1.act2.ask_child_alive,label,아이가 살아있다고 생각합니까?,
choice.ch1.act2.ask_human_trace,label,사람 짓이라고 생각합니까?,
choice.ch1.act2.ask_last_words,label,마지막으로 남긴 말이 있습니까?,
choice.ch1.act2.check_facts,label,소문보다 사실부터 확인하겠습니다.,
choice.ch1.act2.confirm_field,label,직접 확인해보죠.,
choice.ch1.act2.listen_villagers,label,주민들이 뭘 봤는지 직접 들어보겠습니다.,
choice.ch1.act2.unlock_archer_path,label,궁수의 흔적을 조사하기로 한다.,
choice.ch1.act2.unlock_archer_path,result,서진은 궁수가 발견한 흔적을 따라가 보기로 했다. 실제 조사는 다음 길에서 이어질 것이다.,
choice.ch1.act2.unlock_physician_path,label,의원의 단서를 조사하기로 한다.,
choice.ch1.act2.unlock_physician_path,result,서진은 의원이 짚은 단서를 따라가 보기로 했다. 실제 조사는 다음 길에서 이어질 것이다.,
choice.ch1.act3_1.follow_physician_clue,label,의원이 말한 단서를 추적한다.,
choice.ch1.act3_1.recruit_jihan,label,함께 가주십시오. 살아있는 아이들을 구해야 합니다.,
choice.ch1.act3_1.recruit_jihan,result,지한이 파티에 합류했다.\n\n이제 서진은 혼자가 아니었다.,
choice.ch1.act3_2.follow_archer_trace,label,궁수가 발견한 흔적을 추적한다.,
choice.ch1.act3_2.follow_deeper_trace,label,더 깊은 숲의 흔적을 따라간다.,
choice.ch1.act3_2.recruit_muin,label,함께 가주십시오. 아이들을 구하는 데 힘이 필요합니다.,
choice.ch1.act3_2.recruit_muin,result,무인이 파티에 합류했다.\n\n서진의 여정에 두 번째 동행자가 생겼다.,
choice.ch1.act3_2.recruit_yujin,label,동행해주십시오. 흔적을 읽는 사람이 필요합니다.,
choice.ch1.act3_2.recruit_yujin,result,유진이 파티에 합류했다.\n\n서진은 이제 숲의 흔적을 따라갈 수 있게 되었다.,
choice.ch1.act4.attack,label,산채를 공격한다.,
choice.ch1.act4.attack,result,서진과 동료들은 산채를 향해 돌격했다.,
choice.ch1.act4_1.protect_jihan,label,지한을 지키며 산길을 돌파한다.,
choice.ch1.act4_1.protect_jihan,result,서진은 지한이 부상자의 흔적을 살필 수 있도록 앞을 막아섰다.,
choice.ch1.act4_2.break_scouts,label,유진과 함께 정찰대를 돌파한다.,
choice.ch1.act4_2.break_scouts,result,서진은 유진이 길을 읽을 수 있도록 적의 시선을 끌며 앞으로 나섰다.,
choice.ch1.act5_1.recruit_muin,label,함께 가주십시오. 아이들을 구하는 데 힘이 필요합니다.,
choice.ch1.act5_1.recruit_muin,result,무인이 파티에 합류했다.\n\n서진과 지한의 여정에 세 번째 동행자가 생겼다.,
choice.ch1.act5_2.recruit_jihan,label,함께 가주십시오. 살아있는 아이들을 구해야 합니다.,
choice.ch1.act5_2.recruit_jihan,result,지한이 파티에 합류했다.\n\n서진과 유진의 여정에 세 번째 동행자가 생겼다.,
choice.ch1.act6.attack,label,산채를 공격한다.,
choice.ch1.act6.attack,result,"서진, 지한, 유진은 각자의 역할을 맡아 산채를 향해 돌격했다.",
choice.ch1.episode1.enter_battle,label,마을 사람들을 구한다.,
choice.ch1.episode1.enter_battle,result,"서진은 오래 묻어 둔 후회를 삼키고, 검은 천의 무리 사이로 뛰어들었다.",
choice.ch1.episode2.ask_child_alive,label,아이가 살아 있다고 믿는지 묻는다,
choice.ch1.episode2.ask_child_alive,result,지한은 죽었다고 단정하는 순간 구할 수 있는 것도 놓치게 된다고 답한다.,
choice.ch1.episode2.ask_human_trace,label,사람의 흔적인지 묻는다,
choice.ch1.episode2.ask_human_trace,result,유진은 시작은 사람의 짓이지만 끝까지 사람의 일일지는 아직 모른다고 말한다.,
choice.ch1.episode2.ask_last_words,label,마지막 단서를 묻는다,
choice.ch1.episode2.ask_last_words,result,아이의 가족은 숲과 붉은 천 인형에 대한 말을 떠올린다.,
choice.ch1.episode2.check_facts,label,남은 흔적부터 확인한다,
choice.ch1.episode2.check_facts,result,서진은 사건을 소문이 아니라 추적 가능한 흔적의 문제로 보기 시작한다.,
choice.ch1.episode2.confirm_field,label,직접 확인한다,
choice.ch1.episode2.confirm_field,result,서진은 유진이 읽어낸 발자국과 수레 자국을 직접 확인한다.,
choice.ch1.episode2.listen_villagers,label,아이의 가족에게 묻는다,
choice.ch1.episode2.listen_villagers,result,서진은 실종 아이의 집에서 마지막 목격 정보와 감정의 단서를 확인하기로 한다.,
choice.ch1.episode2.unlock_archer_path,label,유진의 흔적을 따라간다,
choice.ch1.episode2.unlock_archer_path,result,서진은 유진이 읽어낸 발자국과 지워진 수레 자국을 따라 숲으로 향하기로 한다.,
choice.ch1.episode2.unlock_physician_path,label,지한의 단서를 따라간다,
choice.ch1.episode2.unlock_physician_path,result,서진은 붉은 천 인형과 아이의 마지막 말을 따라 숲 안쪽을 조사하기로 한다.,
choice.ch1.episode3_1.accept_jihan_join,label,지한의 동행을 받아들인다,
choice.ch1.episode3_1.accept_jihan_join,result,"지한이 동행에 합류하고, 서진은 아이들을 살려낼 손과 함께 움직이게 된다.",
choice.ch1.episode3_1.defend_jihan_and_child,label,지한과 아이를 지킨다,
choice.ch1.episode3_1.defend_jihan_and_child,result,서진은 오두막 앞 좁은 길목에서 굶주린 짐승과 검은 천 추격자들을 막아내기 위해 전투에 들어간다.,
choice.ch1.episode3_1.follow_physician_clue,label,붉은 천 인형의 흔적을 따라간다.,
choice.ch1.episode3_1.recruit_jihan,label,함께 가주십시오. 살아 있는 아이들을 구해야 합니다.,
choice.ch1.episode3_1.recruit_jihan,result,지한이 파티에 합류했다.\n\n서진은 이제 아이들을 살려낼 손과 함께 움직이게 되었다.,
choice.ch1.episode3_2.accept_yujin_join,label,유진의 동행을 받아들인다,
choice.ch1.episode3_2.accept_yujin_join,result,"유진이 파티에 합류하고, 서진은 산길을 읽는 눈과 함께 움직이게 된다.",
choice.ch1.episode3_2.enter_battle,label,수련장의 산적들을 제압한다,
choice.ch1.episode3_2.enter_battle,result,서진과 유진은 낡은 수련장의 포위망을 돌파하기 위해 전투에 들어간다.,
choice.ch1.episode3_2.follow_deeper_trace,label,지워진 흔적을 더 깊이 추적한다.,
choice.ch1.episode3_2.recruit_yujin,label,함께 가주십시오. 아이들의 흔적을 놓칠 수 없습니다.,
choice.ch1.episode3_2.recruit_yujin,result,유진이 파티에 합류했다.\n\n서진은 이제 산길을 읽는 눈과 함께 움직이게 되었다.,
choice.ch1.episode4_1.follow_bloody_trace,label,피 묻은 흔적을 따라간다,
choice.ch1.episode4_1.follow_bloody_trace,result,서진과 지한은 짐승 무리를 피해 아이의 흔적이 이어지는 산길을 따라간다.,
choice.ch1.episode4_1.protect_jihan,label,지한을 지키며 산길을 돌파한다.,
choice.ch1.episode4_1.protect_jihan,result,서진은 지한이 아이의 흔적을 살필 수 있도록 앞을 막아섰다.,
choice.ch1.episode4_2.break_scouts,label,유진과 함께 정찰대를 돌파한다.,
choice.ch1.episode4_2.break_scouts,result,서진은 유진이 지워진 길을 다시 읽어낼 수 있도록 적의 시선을 끌며 앞으로 나섰다.,
choice.ch1.episode4_2.confirm_erased_trail,label,지워진 흔적을 확인한다,
choice.ch1.episode4_2.confirm_erased_trail,result,서진과 유진은 남은 흔적이 묻히기 전에 그 길이 어디로 이어지는지 확인한다.,
choice.ch1.episode5_1.accept_yujin_join,label,유진과 함께 움직인다,
choice.ch1.episode5_1.accept_yujin_join,result,"유진이 파티에 합류하고, 서진 일행은 산길을 읽는 눈까지 얻게 된다.",
choice.ch1.episode5_1.enter_battle,label,포위망을 돌파한다,
